 [ 0.00106403  0.00425614  0.00053202]
 [ 0.00266009  0.00212807  0.        ]
 [ 0.00053202  0.00053202  0.        ]
 [ 0.          0.          0.        ]
 [ 0.00053202  0.          0.        ]
 [ 0.00106403  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.00212807  0.00425614]
 [ 0.          0.00266009  0.00744824]
 [ 0.00106403  0.00106403  0.00053202]
 [ 0.00106403  0.00106403  0.        ]
 [ 0.00053202  0.          0.        ]
 [ 0.00266009  0.          0.        ]
 [ 0.00106403  0.          0.        ]
 [ 0.00053202  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.00266009  0.01064035]
 [ 0.00212807  0.00532017  0.0031921 ]
 [ 0.          0.          0.        ]
 [ 0.00106403  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00053202  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00266009  0.          0.        ]],[[ 0.          0.00212807  0.0122364 ]
 [ 0.00159605  0.01649254  0.04628552]
 [ 0.          0.00744824  0.00638421]
 [ 0.00106403  0.00106403  0.        ]
 [ 0.00106403  0.          0.        ]
 [ 0.00053202  0.          0.        ]
 [ 0.00053202  0.          0.        ]
 [ 0.00053202  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[  5.32017439e-04   1.06403488e-03   6.38420926e-03]
 [  4.25613951e-03   3.93692888e-02   1.00019276e-01]
 [  6.91622682e-03   7.39504248e-02   1.44708738e-01]
 [  9.57631413e-03   7.50144571e-02   6.80982322e-02]
 [  1.64925400e-02   8.08666497e-02   2.39407849e-02]
 [  1.70245580e-02   1.53221026e-01   7.82065615e-02]
 [  1.33004356e-02   2.78777152e-01   1.65989444e-01]
 [  1.96846444e-02   5.39465666e-01   3.77732366e-02]
 [  2.18127146e-02   5.07012606e-01   6.91622682e-03]
 [  1.43644707e-02   2.29831532e-01   7.44824391e-03]
 [  1.54285058e-02   2.70796865e-01   1.06403488e-03]
 [  1.66521460e-01   3.17082405e-01   0.00000000e+00]],[[ 0.          0.00053202  0.00106403]
 [ 0.          0.00053202  0.        ]
 [ 0.00159605  0.          0.00053202]
 [ 0.00212807  0.          0.        ]
 [ 0.00053202  0.          0.        ]
 [ 0.00106403  0.00053202  0.        ]
 [ 0.00266009  0.          0.        ]
 [ 0.00159605  0.          0.        ]
 [ 0.00106403  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.02234473  0.          0.        ]],[[ 0.00053202  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00106403  0.          0.        ]
 [ 0.00053202  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00053202  0.00053202  0.        ]
 [ 0.          0.00053202  0.        ]
 [ 0.00266009  0.00053202  0.        ]
 [ 0.00106403  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.         0.0004448  0.0008896]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.0004448  0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.00444802  0.02935691]
 [ 0.          0.00578242  0.08406752]
 [ 0.          0.01512326  0.10185959]
 [ 0.00133441  0.01023044  0.11831725]
 [ 0.0008896   0.01334405  0.0787299 ]
 [ 0.          0.02935691  0.07472669]
 [ 0.00133441  0.05070739  0.03780814]
 [ 0.00355841  0.30113074  0.01156484]
 [ 0.00889603  0.49284029  0.00845123]
 [ 0.04314576  0.53954446  0.00489282]
 [ 0.06405144  0.36918542  0.        ]
 [ 0.17881028  0.38386387  0.        ]],[[ 0.          0.00266881  0.00800643]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.0004448 ]
 [ 0.          0.0004448   0.        ]
 [ 0.0004448   0.          0.        ]
 [ 0.0004448   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00133441  0.          0.        ]
 [ 0.0008896   0.          0.        ]
 [ 0.00533762  0.          0.        ]
 [ 0.00444802  0.          0.        ]
 [ 0.06138263  0.          0.        ]],[[ 0.          0.0008896   0.0008896 ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00133441  0.          0.        ]],[[ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.0004448  0.         0.       ]]
five.jpg,[[  2.85096675e-01   3.50672432e-04   3.50672432e-04]
 [  2.13910192e-02   0.00000000e+00   0.00000000e+00]
 [  3.82583618e-01   0.00000000e+00   0.00000000e+00]
 [  8.06897283e-01   0.00000000e+00   0.00000000e+00]
 [  7.71479355e-03   0.00000000e+00   0.00000000e+00]
 [  1.75336213e-03   0.00000000e+00   0.00000000e+00]
 [  1.05201732e-03   0.00000000e+00   0.00000000e+00]
 [  7.01344863e-04   0.00000000e+00   0.00000000e+00]
 [  7.01344863e-04   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  3.50672432e-04   0.00000000e+00   0.00000000e+00]
 [  2.80537945e-03   0.00000000e+00   0.00000000e+00]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00070134  0.          0.        ]
 [ 0.00035067  0.          0.        ]
 [ 0.00210403  0.          0.        ]
 [ 0.00245471  0.          0.        ]
 [ 0.00561076  0.          0.        ]
 [ 0.00175336  0.          0.        ]
 [ 0.0063121   0.          0.        ]
 [ 0.00666278  0.          0.        ]],[[ 0.00035067  0.          0.        ]
 [ 0.00666278  0.          0.        ]
 [ 0.0063121   0.          0.        ]
 [ 0.02279371  0.          0.        ]
 [ 0.00561076  0.          0.        ]
 [ 0.00455874  0.          0.        ]
 [ 0.03085917  0.          0.        ]
 [ 0.09608424  0.          0.        ]
 [ 0.08100533  0.          0.        ]
 [ 0.09818828  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.14552906  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00035067  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.01753362  0.          0.        ]
 [ 0.00666278  0.          0.        ]
 [ 0.00315605  0.          0.        ]
 [ 0.00070134  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00175336  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00035067  0.          0.        ]
 [ 0.01578026  0.00035067  0.        ]
 [ 0.14342502  0.          0.        ]
 [ 0.22583304  0.          0.        ]
 [ 0.01332555  0.          0.        ]
 [ 0.00420807  0.          0.        ]
 [ 0.00035067  0.          0.        ]
 [ 0.00140269  0.          0.        ]
 [ 0.00070134  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00035067  0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00369458  0.01570196  0.0124692 ]
 [ 0.03371302  0.19304168  0.00138547]
 [ 0.36761048  0.37130505  0.        ]
 [ 0.47152045  0.49784434  0.        ]
 [ 0.00692733  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.00046182  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.00138547  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.00277093  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.00600369  0.        ]
 [ 0.          0.00923644  0.        ]
 [ 0.          0.03786942  0.        ]
 [ 0.00092364  0.0124692   0.        ]
 [ 0.          0.00138547  0.        ]
 [ 0.00230911  0.          0.        ]
 [ 0.00092364  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00138547  0.          0.        ]
 [ 0.00092364  0.          0.        ]
 [ 0.00092364  0.          0.        ]
 [ 0.00738916  0.          0.        ]],[[ 0.          0.00369458  0.        ]
 [ 0.          0.03140391  0.        ]
 [ 0.          0.01431649  0.        ]
 [ 0.          0.0083128   0.00092364]
 [ 0.00046182  0.00600369  0.00092364]
 [ 0.          0.00877462  0.00323276]
 [ 0.00046182  0.00046182  0.        ]
 [ 0.00046182  0.          0.        ]
 [ 0.00092364  0.          0.        ]
 [ 0.00092364  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00646551  0.          0.        ]],[[ 0.          0.01339284  0.01939653]
 [ 0.          0.00692733  0.        ]
 [ 0.          0.00138547  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00277093  0.05680413  0.09698267]
 [ 0.0166256   0.23783843  0.00138547]
 [ 0.25446403  0.12700111  0.        ]
 [ 0.2516931   0.          0.        ]
 [ 0.01985835  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.40830746  0.          0.        ]
 [ 0.00240889  0.          0.        ]
 [ 0.0078289   0.          0.        ]
 [ 0.0078289   0.          0.        ]
 [ 0.00421556  0.          0.        ]
 [ 0.00180667  0.          0.        ]
 [ 0.00421556  0.          0.        ]
 [ 0.00120445  0.          0.        ]
 [ 0.00180667  0.          0.        ]
 [ 0.00361334  0.          0.        ]
 [ 0.00240889  0.          0.        ]
 [ 0.00722668  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00120445  0.          0.        ]
 [ 0.00301112  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00180667  0.          0.        ]
 [ 0.00120445  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00301112  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00060222  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0102378   0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.00963557  0.00180667  0.        ]
 [ 0.06564235  0.          0.        ]
 [ 0.17042921  0.00060222  0.        ]
 [ 0.24149157  0.00060222  0.00120445]
 [ 0.1650092   0.00602223  0.        ]
 [ 0.20596039  0.00060222  0.        ]
 [ 0.09876464  0.00060222  0.        ]
 [ 0.05299566  0.          0.        ]
 [ 0.03131562  0.          0.        ]
 [ 0.02348671  0.          0.        ]
 [ 0.09033351  0.          0.        ]],[[ 0.00421556  0.          0.        ]
 [ 0.07768682  0.          0.00060222]
 [ 0.19090481  0.00843113  0.        ]
 [ 0.38783187  0.01565781  0.00060222]
 [ 0.40047854  0.02228227  0.        ]
 [ 0.24088936  0.01746448  0.00361334]
 [ 0.345074    0.01866893  0.00240889]
 [ 0.18608703  0.00240889  0.00180667]
 [ 0.11141133  0.00361334  0.00060222]
 [ 0.06925569  0.          0.        ]
 [ 0.05480233  0.          0.        ]
 [ 0.24269603  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00060222  0.          0.        ]
 [ 0.00301112  0.          0.00060222]
 [ 0.00240889  0.          0.00180667]
 [ 0.00120445  0.00963557  0.00722668]
 [ 0.00361334  0.00361334  0.00120445]
 [ 0.00301112  0.          0.        ]
 [ 0.00421556  0.          0.        ]
 [ 0.00180667  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.04878009  0.          0.        ]],[[ 0.00180667  0.          0.        ]
 [ 0.00542001  0.          0.        ]
 [ 0.00481779  0.          0.        ]
 [ 0.01927115  0.          0.        ]
 [ 0.00903335  0.          0.        ]
 [ 0.00060222  0.          0.        ]
 [ 0.0102378   0.          0.        ]
 [ 0.00843113  0.          0.        ]
 [ 0.00060222  0.          0.        ]
 [ 0.00060222  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.01084002  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00180667  0.          0.        ]
 [ 0.00542001  0.          0.        ]
 [ 0.0078289   0.          0.        ]
 [ 0.00361334  0.          0.        ]
 [ 0.00481779  0.          0.        ]
 [ 0.00240889  0.          0.        ]
 [ 0.00120445  0.          0.        ]
 [ 0.00060222  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00301112  0.          0.        ]],[[ 0.90462613  0.          0.        ]
 [ 0.00173167  0.          0.        ]
 [ 0.00484869  0.          0.        ]
 [ 0.001039    0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.001039    0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.01281438  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.00727303  0.001039    0.        ]
 [ 0.03428713  0.00069267  0.        ]
 [ 0.10286139  0.001039    0.        ]
 [ 0.11048076  0.00034633  0.        ]
 [ 0.09212501  0.          0.        ]
 [ 0.14130454  0.          0.        ]
 [ 0.06684259  0.          0.        ]
 [ 0.04017482  0.          0.        ]
 [ 0.02389709  0.          0.        ]
 [ 0.02043374  0.          0.        ]
 [ 0.07307661  0.          0.        ]],[[ 0.00242434  0.          0.        ]
 [ 0.06511091  0.00034633  0.        ]
 [ 0.09385669  0.00242434  0.        ]
 [ 0.28260908  0.00380968  0.        ]
 [ 0.10459307  0.00034633  0.        ]
 [ 0.01316072  0.          0.        ]
 [ 0.07723263  0.          0.        ]
 [ 0.05402821  0.          0.        ]
 [ 0.00623402  0.          0.        ]
 [ 0.00588769  0.          0.        ]
 [ 0.00554135  0.          0.        ]
 [ 0.05887689  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.00034633  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00034633  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00034633  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00658036  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.00138534  0.          0.        ]
 [ 0.00069267  0.          0.        ]
 [ 0.00138534  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.001039    0.          0.        ]
 [ 0.00173167  0.          0.        ]
 [ 0.00173167  0.          0.        ]
 [ 0.001039    0.          0.        ]
 [ 0.00207801  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00069267  0.          0.        ]
 [ 0.00138534  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00173167  0.          0.        ]]
six.jpg,[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   2.89340341e-03   9.64467763e-04]
 [  1.60744635e-03   1.02876564e-02   0.00000000e+00]
 [  1.92893553e-03   5.46531752e-03   0.00000000e+00]
 [  1.60744635e-03   2.89340341e-03   1.39204845e-01]
 [  9.64467763e-04   2.89340341e-03   4.03790504e-01]
 [  6.42978528e-04   3.53638199e-03   2.36294612e-01]
 [  1.60744635e-03   6.75127469e-03   4.61980075e-01]
 [  3.21489264e-04   2.57191411e-03   6.77699387e-01]
 [  3.21489264e-04   2.08968017e-02   2.97056079e-01]
 [  3.21489264e-04   1.09306350e-02   0.00000000e+00]
 [  3.21489264e-04   0.00000000e+00   0.00000000e+00]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[  4.06798121e-04   2.44078878e-03   0.00000000e+00]
 [  3.25438497e-03   2.60350797e-02   1.66787226e-02]
 [  4.47477913e-03   1.26107419e-02   1.92822307e-01]
 [  4.88157757e-03   5.28837554e-03   5.74398935e-01]
 [  2.44078878e-03   4.06798115e-03   3.02251011e-01]
 [  6.50876993e-03   6.50876993e-03   2.95335442e-01]
 [  6.50876993e-03   1.34243378e-02   2.96962619e-01]
 [  8.94955825e-03   5.00361696e-02   2.86385864e-01]
 [  6.50876993e-03   5.16633615e-02   5.13379216e-01]
 [  2.03399058e-03   2.64418777e-02   1.13496676e-01]
 [  1.22039439e-03   7.72916432e-03   0.00000000e+00]
 [  6.50876993e-03   3.25438497e-03   0.00000000e+00]],[[ 0.0008136   0.          0.        ]
 [ 0.00122039  0.0004068   0.        ]
 [ 0.          0.          0.        ]
 [ 0.0008136   0.          0.        ]
 [ 0.00122039  0.          0.        ]
 [ 0.0008136   0.          0.        ]
 [ 0.0004068   0.          0.        ]
 [ 0.0004068   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0008136   0.          0.        ]
 [ 0.0008136   0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.0004068   0.          0.        ]
 [ 0.00203399  0.          0.        ]
 [ 0.00244079  0.          0.        ]
 [ 0.0004068   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   2.08387431e-03   9.03012231e-03]
 [  3.47312394e-04   3.40366140e-02   3.50785516e-02]
 [  3.82043631e-03   1.12876527e-01   1.73656200e-03]
 [  6.59893546e-03   1.90674499e-01   0.00000000e+00]
 [  1.94494948e-02   2.58747727e-01   0.00000000e+00]
 [  4.68871742e-02   2.61178911e-01   0.00000000e+00]
 [  1.45176575e-01   1.63931444e-01   0.00000000e+00]
 [  2.29226187e-01   6.25162274e-02   0.00000000e+00]
 [  8.40148687e-01   1.91021822e-02   0.00000000e+00]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
